,,,,,,[,"[(7,0),(40,0),(37,0),(66,0),(11,0),(13,0),(12,0),(45,0),(2,0),(35,0),(41,0.041666666666667),(9,0.041666666666667),(42,0.041666666666667),(15,0.083333333333333),(4,0.083333333333333),(21,0.083333333333333),(20,0.083333333333333),(53,0.083333333333333),(22,0.125),(54,0.125),(55,0.166666666666667),(5,0.166666666666667),(8,0.166666666666667),(39,0.166666666666667),(10,0.166666666666667),(50,0.208333333333333),(44,0.208333333333333),(36,0.208333333333333),(58,0.25),(43,0.25),(56,0.291666666666667),(14,0.291666666666667),(49,0.333333333333333),(33,0.333333333333333),(25,0.333333333333333),(62,0.333333333333333),(17,0.375),(29,0.375),(6,0.375),(47,0.416666666666667),(23,0.458333333333333),(31,0.458333333333333),(3,0.458333333333333),(46,0.541666666666667),(26,0.541666666666667),(27,0.541666666666667),(63,0.541666666666667),(48,0.583333333333333),(52,0.583333333333333),(60,0.625),(38,0.666666666666667),(64,0.666666666666667),(18,0.708333333333333),(59,0.708333333333333),(61,0.708333333333333),(30,0.708333333333333),(32,0.708333333333333),(65,0.708333333333333),(1,0.833333333333333),(51,0.875),(16,0.875),(24,0.875),(57,0.875),(28,0.916666666666667),(34,0.958333333333333),(19,0.958333333333333)]",
(,7,",",0,),",","(7,0),","0,","[0,0,0,0,0,0,0,0,0,0,0.041666666666667,0.041666666666667,0.041666666666667,0.083333333333333,0.083333333333333,0.083333333333333,0.083333333333333,0.083333333333333,0.125,0.125,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.208333333333333,0.208333333333333,0.208333333333333,0.25,0.25,0.291666666666667,0.291666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.375,0.375,0.375,0.416666666666667,0.458333333333333,0.458333333333333,0.458333333333333,0.541666666666667,0.541666666666667,0.541666666666667,0.541666666666667,0.583333333333333,0.583333333333333,0.625,0.666666666666667,0.666666666666667,0.708333333333333,0.708333333333333,0.708333333333333,0.708333333333333,0.708333333333333,0.708333333333333,0.833333333333333,0.875,0.875,0.875,0.875,0.916666666666667,0.958333333333333,0.958333333333333]"
(,40,",",0,),",","(40,0),","0,",
(,37,",",0,),",","(37,0),","0,",
(,66,",",0,),",","(66,0),","0,",
(,11,",",0,),",","(11,0),","0,",
(,13,",",0,),",","(13,0),","0,",
(,12,",",0,),",","(12,0),","0,",
(,45,",",0,),",","(45,0),","0,",
(,2,",",0,),",","(2,0),","0,",
(,35,",",0,),",","(35,0),","0,",
(,41,",",0.041666667,),",","(41,0.041666666666667),","0.041666666666667,",
(,9,",",0.041666667,),",","(9,0.041666666666667),","0.041666666666667,",
(,42,",",0.041666667,),",","(42,0.041666666666667),","0.041666666666667,",
(,15,",",0.083333333,),",","(15,0.083333333333333),","0.083333333333333,",
(,4,",",0.083333333,),",","(4,0.083333333333333),","0.083333333333333,",
(,21,",",0.083333333,),",","(21,0.083333333333333),","0.083333333333333,",
(,20,",",0.083333333,),",","(20,0.083333333333333),","0.083333333333333,",
(,53,",",0.083333333,),",","(53,0.083333333333333),","0.083333333333333,",
(,22,",",0.125,),",","(22,0.125),","0.125,",
(,54,",",0.125,),",","(54,0.125),","0.125,",
(,55,",",0.166666667,),",","(55,0.166666666666667),","0.166666666666667,",
(,5,",",0.166666667,),",","(5,0.166666666666667),","0.166666666666667,",
(,8,",",0.166666667,),",","(8,0.166666666666667),","0.166666666666667,",
(,39,",",0.166666667,),",","(39,0.166666666666667),","0.166666666666667,",
(,10,",",0.166666667,),",","(10,0.166666666666667),","0.166666666666667,",
(,50,",",0.208333333,),",","(50,0.208333333333333),","0.208333333333333,",
(,44,",",0.208333333,),",","(44,0.208333333333333),","0.208333333333333,",
(,36,",",0.208333333,),",","(36,0.208333333333333),","0.208333333333333,",
(,58,",",0.25,),",","(58,0.25),","0.25,",
(,43,",",0.25,),",","(43,0.25),","0.25,",
(,56,",",0.291666667,),",","(56,0.291666666666667),","0.291666666666667,",
(,14,",",0.291666667,),",","(14,0.291666666666667),","0.291666666666667,",
(,49,",",0.333333333,),",","(49,0.333333333333333),","0.333333333333333,",
(,33,",",0.333333333,),",","(33,0.333333333333333),","0.333333333333333,",
(,25,",",0.333333333,),",","(25,0.333333333333333),","0.333333333333333,",
(,62,",",0.333333333,),",","(62,0.333333333333333),","0.333333333333333,",
(,17,",",0.375,),",","(17,0.375),","0.375,",
(,29,",",0.375,),",","(29,0.375),","0.375,",
(,6,",",0.375,),",","(6,0.375),","0.375,",
(,47,",",0.416666667,),",","(47,0.416666666666667),","0.416666666666667,",
(,23,",",0.458333333,),",","(23,0.458333333333333),","0.458333333333333,",
(,31,",",0.458333333,),",","(31,0.458333333333333),","0.458333333333333,",
(,3,",",0.458333333,),",","(3,0.458333333333333),","0.458333333333333,",
(,46,",",0.541666667,),",","(46,0.541666666666667),","0.541666666666667,",
(,26,",",0.541666667,),",","(26,0.541666666666667),","0.541666666666667,",
(,27,",",0.541666667,),",","(27,0.541666666666667),","0.541666666666667,",
(,63,",",0.541666667,),",","(63,0.541666666666667),","0.541666666666667,",
(,48,",",0.583333333,),",","(48,0.583333333333333),","0.583333333333333,",
(,52,",",0.583333333,),",","(52,0.583333333333333),","0.583333333333333,",
(,60,",",0.625,),",","(60,0.625),","0.625,",
(,38,",",0.666666667,),",","(38,0.666666666666667),","0.666666666666667,",
(,64,",",0.666666667,),",","(64,0.666666666666667),","0.666666666666667,",
(,18,",",0.708333333,),",","(18,0.708333333333333),","0.708333333333333,",
(,59,",",0.708333333,),",","(59,0.708333333333333),","0.708333333333333,",
(,61,",",0.708333333,),",","(61,0.708333333333333),","0.708333333333333,",
(,30,",",0.708333333,),",","(30,0.708333333333333),","0.708333333333333,",
(,32,",",0.708333333,),",","(32,0.708333333333333),","0.708333333333333,",
(,65,",",0.708333333,),",","(65,0.708333333333333),","0.708333333333333,",
(,1,",",0.833333333,),",","(1,0.833333333333333),","0.833333333333333,",
(,51,",",0.875,),",","(51,0.875),","0.875,",
(,16,",",0.875,),",","(16,0.875),","0.875,",
(,24,",",0.875,),",","(24,0.875),","0.875,",
(,57,",",0.875,),",","(57,0.875),","0.875,",
(,28,",",0.916666667,),",","(28,0.916666666666667),","0.916666666666667,",
(,34,",",0.958333333,),",","(34,0.958333333333333),","0.958333333333333,",
(,19,",",0.958333333,),],"(19,0.958333333333333)]",0.958333333333333],
